idFrom,idTo,value,start_block,end_block
0x94d2fc94525146ebf3829c8e5a2797fd25cead6b,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,91585.2194800,�,�
0xc6dbd76f50e358ff56ee2bf11688d9af7091453a,0xc5a1d3f523defa5fba5e858e757792f54dbbfbd9,9098.2497210,�,�
0xe2a07db5a4277112e8caf39c31ad6667d65500d7,0xdf5a5cb590b8feaca65486645fd8ea9047b5475c,13105.7638500,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x8e3e193b4509d0a59c37e1660dc3b3211f51397b,74247.6851900,�,�
0xcddc68e05b96cd5174625172301577bb3e8e4ae7,0xfffb7639b17c5fb70735dd6ccf69dd958112bb98,8230.4526750,�,�
0xe905bf6169979a642f3da889d4c4a0f7a5d3a46a,0x835521acb3532ed6d7748cbe8364752f285c2e4e,2143347.0510000,�,�
0x274044d9d149a7ddd9c8251693bf2d3868f37b8f,0xab5550d0852af44b7016b80ae18b660601061f3d,68587.1056200,�,�
0x02183ed47a8ed5575b7386e2878283ba15943776,0x03849aa57897d77ca6fb1c0b361520a59a0c91ed,643004.1152000,�,�
0xb7e56a7673c21d21402fcc314d3e018ed0eb51d7,0x74c0992f180a3b8205e4aa130e49bb9a2e1d3732,2143347.0510000,�,�
0xd91baf4bc7623181bc630e4aa84f941d9e4b0fda,0x39a6074b938cea980d219ee1bed4b284dce56a48,173053.8409000,�,�
0xa9c199831874101009926bee5c9b2c30468e2929,0x2a70180e3e1c9f5632ba83c8209133bc1f99ba26,48281.0356700,�,�
0x0435f8bc13635bf3cb934242072eea3eeb09d73e,0x7b5d1cde19f933b030482c1655211f52a93d5fd0,85733.8820300,�,�
0x85b5a7dc1630f9465d8409e2ac53313b70a71b9c,0xe592427a0aece92de3edee1f18e0157c05861564,5571.6354600,�,�
0x85b5a7dc1630f9465d8409e2ac53313b70a71b9c,0xe592427a0aece92de3edee1f18e0157c05861564,5571.6354600,�,�
0x5789584469dbea9b1e6484eb5abe7f36d20ae54a,0xbbf0f0fd9618186b0290f25987e9af3f4f418673,3579.3895750,�,�
0xe5c85dba61e98b83c88c1cbca4a2b4bc2486a32f,0x2a93f3210d9623495f51c05d73844132944f2d5d,10716.7352500,�,�
0xe59cd29be3be4461d79c0881d238cbe87d64595a,0x24a97e726086396b6d5499f013d02904ac736ccd,8834.0562410,�,�
0x01fc187a829d6485b8f6c4aab4caaed8b1ab534f,0x46705dfff24256421a05d056c29e81bdc09723b8,893695.0148000,�,�
0xa16495105b1da7738d9aac1494459bd7982c05e4,0x197b21c39d55b8fc6e3a8a54fb7456accfb34429,85733882030000000.0000000,�,�
0x8ea8a65139d4687c598d5cfa8be758a35d8956c2,0x2122a24bdabb190871b7d82a63f99406c46a0e6e,2357681.7560000,�,�
0xacade361a08da8cc22edcec2001aab35308aec6e,0x28c6c06298d514db089934071355e5743bf21d60,102345.2503000,�,�
0x643c1bf81aa5679e3e6f6769ebd4f8c3d6ec15ba,0x1463655c17219d90923c2f5b2f4770c8c3a1d5ca,156917.6709000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xa91e9b49219e0b6960e5d9022cea5174c9aa34cb,146869.9216000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xe47079df153476f7ac0194d21852764b933ad6af,35057.9301100,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xbf10f2fe0bcb6de930e74912f0d027b0195c089a,104895.3042000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x05cfbca6de789ddcf7407c8233a93698c89160f9,167847.8995000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xf05af39b720454cf869f5f1951006c7f2b554093,154507.6276000,�,�
0x3766e7a9487f7f2e15899b731c94bdc68991020c,0xab5c66752a9e8167967685f1450532fb96d5d24f,21433.4705100,�,�
0x7bb5b92b2ca85cf52f99bc70b368609e41123cb1,0xeee28d484628d41a82d01e21d12e2e78d69920da,68032.6217400,�,�
0x99c18be66dcf8579a4815f04c522295787d8d08e,0xb705d706abbd0d281070fe8bf3408fbf8e6ddabd,167181.0700000,�,�
0xb1186300294ad15ffff0ddc4a662327f0ee03d24,0x0583d8c4c0b52bd2657b051dfe3751b3be3fce1c,85069.4444400,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x0d59f576a9788c12a5a0738bf37114f58d77f9aa,7059.1519200,�,�
0xfc7de852270e69a50cb9cf0586517234e15bffbf,0x2f07676be972a6ceb136d3cf1101123ca34d3448,75017.1467800,�,�
0x7c113754e5558b17b6627ee0e632a05f5cfd568b,0xae81bf282c271e914dde17e39b55ee93d20d4b06,139317.5583000,�,�
0x3fe52b3d301633bfe398ae957e6abc7a8dc935ef,0xa8e2fdddb647d74316fb93b1604f3c85a4509427,6108.5390950,�,�
0x008d44a22df16518ea360dacdea5fb8cf6717a9e,0x49483efef821644b88c16ef88f9e1f7ca4b220d9,587.4957133,�,�
0x876eabf441b2ee5b5b0554fd502a8e0600950cfa,0xcc6389b0a715744ac7c9969219e400ed207dbf3e,38720271.7800000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x2f76d5d035c3ea21b9d913881017a6371e8c1aab,6406.1041240,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x1193c78e1dc6df1ed3a141e6bcdefd355fc44f2d,4286.6941020,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x83eecde9dcc6243e5fa76244992dcc2e2e5d4ddd,46789.2661200,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xeefc6b79c2076f12fda9358273b92d9751387e16,11741.7695500,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xe2814882e641d93cc84bd4248cb4fc475aa748eb,800647.2908000,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x34795bae329b8f9c832806f91243c186727f15e6,42545.4389600,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x01fe05e4890a2e5e556a6bb9a0d7642db6a76c1c,6223494.0330000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x0aeee23d16084d763e7a65577020c1f3d18804f2,76753.8095000,�,�
0xb977ba3123dc63f2afa5c47c30d63c7cc3582a79,0xa070c555be410373c6727ff420e781c453cfbbd3,156367.8841000,�,�
0x39f3dccb4edea520214218f7ef6ccb08cb66553a,0xade17dfe0483ebe671cd985f9ccd024294040f1e,514403.2922000,�,�
0x5041ed759dd4afc3a72b8192c143f72f4724081a,0x7d9a4359626787bb099acd2432ac2bdaeccb8b22,1263.6745540,�,�
0x618ffd1cdabee36ce5992a857cc7463f21272bd7,0x497b6a03c602ba5edc1c33f3bf3b8b5d598a2416,428240.7407000,�,�
0x46705dfff24256421a05d056c29e81bdc09723b8,0xdfb2fb0c74831b32bdcf90fa0b034864238bc291,70473.2510300,�,�
0x46705dfff24256421a05d056c29e81bdc09723b8,0x013a79283a2b64641f1b3aa5641f4c21454a0b8c,214334.7051000,�,�
0x29f3fc56af44fc4faa1adbf34d7f486f64a5af7b,0xe9deebef1b2fb19a44e32ed09b2ed49a46f557dc,6221922.1540000,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x913bb391595ce6057c75a64c2a5dcb8f50a77a50,6176.9118660,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0xcc8b4ac3bbd31a5aa690ae16d829dad657913614,1427.2431630,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x7e5bc7cccf8836aaad773a026fc202ba18e91e3a,1923.2253090,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x81ec09a76d030d5d69abb364cec738c7734b7b78,5063.8408350,�,�
0x43f9a835a5451e68eeec97d3ea81fc9ede36d89e,0xe93d4e5dc2baa0cd507e3aeb3a018b4e27de424a,144547.3251000,�,�
0x7063acfb01334b75338b85a2b5d90ca000a7c5a5,0x28c6c06298d514db089934071355e5743bf21d60,19852.9663900,�,�
0x61d7e69b80b7aaac84f08ec7f85935d5e944859a,0x6b490a65e860807c23ed74b32a84eca28cca2e21,2143.3470510,�,�
0x01fd2f9b86e31df9e4d2ab13f444ac076a689db8,0x073cbfb3232d5d38bbfa3a2f7c831c4a1e98bac7,757959.3193000,�,�
0x16905697103cd4ad6a22193b242941b62f660bbc,0xd1559866fde6ccc2d02fb8c39581ae8eab260e9d,22044.7530900,�,�
0x16905697103cd4ad6a22193b242941b62f660bbc,0x7f4fceac4ade907ee269967e0426abd49802bb2f,310308.4276000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd9021b1f495e234e1061b507fa12a9a57680c27b,108152.6552000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xadd67ec7b9c23cafff39ca661602cea7f7e04c7d,11478.4730800,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x7b603f30465a465b87b4846a52fc0025527f1fc6,48611.9076600,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xab0f3860cc88ccc76b2dc7b24ddc869a791a38ba,63893.8079600,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x059349880dea9c20d947e03147a46a3b66f22821,108084.0741000,�,�
0xb048e4d3e6fefb54ef1b41afef5202650d4b8089,0x29f3fa4fee5331949afdfff2d79df6f26d7fa229,1071673.5250000,�,�
0xbd601a00e6b5f055a6c23203cee2d356b602e178,0xc1654fb444b906d366cc9191c6aa4bbd79fb4915,21.4334705,�,�
0xb82462d84b91325fbc472b4114c310416ff271a4,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,370544.1220000,�,�
0x9b5f9589200c12b110ff706d6ebc48dcaac31570,0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,956785.9968000,�,�
0xd689cd9c557e6c37b93a96de9b36c40975398ea4,0x06da0fd433c1a5d7a4faa01111c044910a184553,16075.1028800,�,�
0x11c38ac1e82ae1f1a394be9a01e856cdbb894fa9,0x39261d24266677e8b56af8e0f0907e24a0774b10,2047.3251030,�,�
0xf1cdb6067d9aa43d86ec778390acc9242cb9517a,0xfe3aab4805be518b142a67f60de56a71214a852d,21437.1767000,�,�
0x8de8d41a2745d344b9f7f7f61053d59f957323ce,0xffec0067f5a79cff07527f63d83dd5462ccf8ba4,28935.1851900,�,�
0xe7f2d4fad74f985b5d721c2808298492f4e521ed,0xe6479169e4bc874e1ea507d9d6578da850da09fd,53583.6762700,�,�
0x07ff186ff3ea04a2ab271a353e235833db9abd64,0xf3af54a7262ec494da9f035bc9e5531c46de0ca3,1457475.9950000,�,�
0x9d9088ec05898787b5ba05be8100c7068af79dca,0x64e937de3858f0d230f191f4bcd41c4ba41431b3,1067.9226680,�,�
0x3dbec0bb110dc736e7588779ee33b7334af0e403,0xbb92e3e613413845e878aa7ead1643ee60e5b7bb,166667.7341000,�,�
0x5519845f01a5ba7bad154d85b14b8f0ea6655bdc,0xdf9dbb0f99aefe63897de5af69cab3809d34e472,21433.4705100,�,�
0x71fedb5d0d73d4be43d4d1fbab9e7902bb36133b,0x4f6742badb049791cd9a37ea913f2bac38d01279,235577.6619000,�,�
0x2a9613babde7a2b393f253b36338374217da562d,0x01717564d09a9fe70c8e49da91438e2ec0db4322,33431.2821500,�,�
0xf67503d19ef6f9b376e701b1ec6b61e3517929d4,0x327e9eebbaaf3544dc4b1af60b99852a7f647d4b,51611.4172200,�,�
0x2edc37089843e0b176229661cd825dd8f05a6e43,0xef9b80e62e786a7211477b5fcad11b5f2c8491db,9130.6584360,�,�
0xcf102ad2451e2032d3343acf1dca7ab2cc38d81d,0x6907154d3fb4ad61dc8f56a2c100da02f25e3008,22101.9804500,�,�
0xf7cf7cfa5031b6260ff14ff8f8b8cf51ddfbc87a,0x3cac07cdc19e64f457e46f5a0c420c443847ec1a,19847.3936900,�,�
0x5e52744ff7545c01dd8155e1982eb6ceefed496c,0xccaf923c90ec6bbd178f499a832afd49ddc2187a,896.0446674,�,�
0xf848f53357ec5ca91272a66562b6cada0052a9a6,0xe00b6ff817b6523581a6e8042fca0a21dbaa34a0,6712.9691790,�,�
0x929ca95ce98531e08ae7d172fed67c8a8f8f0c0a,0xc4bcc9ccb4ad86cf589c286329c1badfb86f3008,12710.0480100,�,�
0x4b1dcfa187ef9da071eb52b5dda87f3df0e41450,0xe7af72d76a012905e1fabcc25792ea40904d14f9,3298.6111110,�,�
0xdb82e0362be2130103a41907b5010d994f7c2ff1,0xc077cc771b52281317b509782036aa61cf6463af,278635.1166000,�,�
0x52493ea923833d6d461764ece25d11b0ced781ee,0xb02b88432f18ac89f6b3006d3092253cd6ae09f4,1071673.5250000,�,�
0x66930afa1640368ef7de973fa75f446f46901cee,0x1bea8939be7abed1d506e2241a8a69f728934fc3,6422.1107680,�,�
0xa16495105b1da7738d9aac1494459bd7982c05e4,0x197b21c39d55b8fc6e3a8a54fb7456accfb34429,85733882030000000.0000000,�,�
0xa4f327ab8fd2f412ad377614ed1a36ce0b335e49,0xaadd01041a5f31a11ae3d2bbea679064dc240b0e,67.4685357,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x2ddf54edd17e7488a7e2f126405af2092faabb4e,49184.5349400,�,�
0xc4642697fcadacf890d9e2ada8c56f00b3e7347d,0x136f483fea61008ee9fb4b32ceb4a8b612ff0464,139767.6612000,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xb8eab7a5f04546b7192fbbe97b5404c755f5f37e,38580.2469100,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,1020710268000.0000000,�,�
0x1576854118c0f3d571bd30b304572881cc07c359,0x07c831c05c9cd3e1f146f0c3985d5df55cc052ec,42867.1553500,�,�
0x72e5263ff33d2494692d7f94a758aa9f82062f73,0x212c6c4335f81b3de6fd679917e048088536f4f0,3858.0246910,�,�
0x9e3ef83728a399d6f5f757e3fa04f4850bbfb5f0,0x2673c5bcc3288f1f53ad258ecd37c1c24be28c11,21433.4705100,�,�
0xd30b438df65f4f788563b2b3611bd6059bff4ad9,0xebb0e4a8016bab29335ef3b935e5a2f87898ab27,4993.9986280,�,�
0xd30b438df65f4f788563b2b3611bd6059bff4ad9,0x90186048e4346124b038c0f3965e543f7223a1af,39844.8216700,�,�
0x0a98fb70939162725ae66e626fe4b52cff62c2e5,0x59e5a57d33f8607d9a5330324f60c49f8dd804ca,23433.3939000,�,�
0x9daea4dc855d877661356ac3bcf850b4c35e2430,0x28c6c06298d514db089934071355e5743bf21d60,19530.1783300,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x1b87f5e88568d964e7a5eee0b8fcc5adc980ebc2,158607.1820000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x791a0b789a850b270cb469a4d222691fa008bbae,43496.4660700,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xa6f14aa0b248d350aa5c8b5ff32dfff5d05ce8ac,34108.5937700,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xfdf3b374bf7c1f724a5f331acf93d002c31e3557,176222.6636000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd69d27a753c80efff5a0468c2f40f0310f13dc32,3477.9924550,�,�
0x456c95e9e839431b9228f943136a499319f06417,0x0823beba3f1f0caad19ce9e5724c4f5ce0a2fb97,112525.7202000,�,�
0xc4b86f2e9e7406fa0399043987d65c1716341d09,0x920e8f6f1fc8048886de694c25c73724cd2b9fb8,35193.1155700,�,�
0xfff4da66c6561325d94beafd04c0957f3bfffcf7,0xb5f54ac4466f5ce7e0d8a5cb9fe7b8c0f35b7ba8,175429.7024000,�,�
0xe04f40b90f7cad236c64f434bd19633004191ea6,0x1fcd9dbf912be6e72eea565215b8ecd4ecb73287,2143347.0510000,�,�
0x18e6c49fd35f12a29ee1d7ff8456ce5af24f6907,0xb95f0dfadb7f2e22b1fa07e43389c5be44c064f9,38944.6159100,�,�
0xbc44af7bdcf3093c76e90380776af7a20fe8a9d5,0xd4fd7edebc0589a85234151112212cd15e264c80,1527799.2110000,�,�
0x3d7198678bf5f4ff984b4222aa88ae007bde8bdc,0xfd1b5b1d5486b10463f33f0fc8c47ff07cf796df,45674.7256500,�,�
0x733a1243d7b4bb05b637a73d8beb65281e5ccf83,0x8d24c5d2525a185c420e352dff6d61decadfc870,96129.1152300,�,�
0x3eeb48ff9cbcc88c14d2c4bc81e44e536c0bbbbc,0x5a681e1a361b1f6c0bb5e8c2f513cf30e77f4fbd,6772976.6800000,�,�
0xe313de73378f411639fbdec404514754e742a7a1,0xe6db673a5645101a5f0254d4835c19a2fab2bfb5,50154.3209900,�,�
0x896002e29fe4cda28a3ae139b0bf7bac26b33a8c,0xb13201b48b1e61593df055576964d0b3aab66ea3,2357681756000000.0000000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,4082830733000.0000000,�,�
0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,0xe1fcf5a16e3e08c4b53980c2bc52c9ed15de3a6e,19275.1195300,�,�
0x97dbc9095d9cb4cc049f12ec7717bf1531013e50,0xe20b4ba11765f9f1f186ff7cf5a6cff283d526df,857338.8203000,�,�
0x3f6c7fde65cd44627bb2452440af6843082ce9a9,0xa37890578a0cc170aa3ec26b5c1324d7ca589d2e,21433.4705100,�,�
0x6093c80c490c560c0a8f4fc08dd3a5536f63085f,0x5d7fc5a2b62720b508d57f7bd6193f1fd5f3f3e5,32921.8107000,�,�
0xe32fa9e0e3cbdf6ee76d712e0b53a51699adff50,0x9b9aa2985b37cbbd5858dc3fe07f45fce6b477fb,42866.9410200,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,1705321510000.0000000,�,�
0x3076c940a1446d3320a57dc3594c9baa0e67e150,0xfa82a78afa3780fd77b65c7cb8a0d826020eb7f2,1286008.2300000,�,�
0x16dac0f3581469caf57140db6729f08e711a5aae,0x6254b927ecc25ddd233aaecd5296d746b1c006b4,64729.0809300,�,�
0x58ed3b18dbf4736dec131976d9443bdca0495b37,0xd7016b2ab5490819132c6660ced7ddeb054a85ab,38171.8142600,�,�
0x84d6ffd7feedbe913b65b9e2d752de2ee0175932,0x0e3caece1b07fdbc8f695509e300297fb622e1f0,2529.1495200,�,�
0x0000000000000000000000000000000000000000,0x464c71f6c2f760dda6093dcb91c24c39e5d6e18c,1895.4363000,�,�
0xe445428efc7002cee72e2d5c9905679a87ac24ff,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,2051414262.0000000,�,�
0xe445428efc7002cee72e2d5c9905679a87ac24ff,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,2051414262.0000000,�,�
0x822cbbcbfd57bff0b9e186fd998a044712c16af7,0x8d9938444ec2eea1900ae7462fd23d6fe263686f,175367.8746000,�,�
0x9c177bd0831ce9e68b5d311c0eac64dc5e366cb6,0xdf07c583b50c2183016195e7cea0265853d57c12,150034.2936000,�,�
0x2febbee3a5433606dc7f9eb1e5f232bc9822a3b8,0xde150c68816613296b07944ba39d9edc38bb6762,428283.6077000,�,�
0xc572d633142138bdd1c00132a97f2645c46a89b8,0xa0bbc12acee084baffdab2fd3529c08f3ebdb14c,588.3487654,�,�
0xb4297af2efa4c70659da8b5347995a9ab0e9f495,0xd133b2a4011f13e9aaaf8c1e7b1dff355ec35c7d,14250.3974200,�,�
0xcccad3f027801f2fa8c127725ca191159966ead5,0x9c7c8783a2e99e47acdceb971cc417966fa4ab1a,9184.8851170,�,�
0x085040b34ca1348549c14729dfaf61cb27dd0da2,0xd5ffada8ba45f821bba4537f4299a9de512b2262,11574.0740700,�,�
0x035149d85905914b33f3cf65d4ac7dc5a46d67fd,0xd5ffada8ba45f821bba4537f4299a9de512b2262,3499.6570640,�,�
0x8cad7e8cc92f547ee6fda771fcf3a103e84fc064,0xce0c62c223909c7f16540b613fdd8d5b6ac46a22,8573.3882030,�,�
0xe3df9d4f46044518d180bf790dedc407199b8715,0xd5ffada8ba45f821bba4537f4299a9de512b2262,38580.2469100,�,�
0xa5806c9020208a40109802bf61aba6c9d351bc89,0xc97a4ed29f03fd549c4ae79086673523122d2bc5,11895.5761300,�,�
0x001124b9ba7d522812a52e4c22205a80f2c0825b,0xc97a4ed29f03fd549c4ae79086673523122d2bc5,8330.5085090,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x9907aa26eace55a84215dd95cef1d848899e1a8d,981.7851509,�,�
0xd30b438df65f4f788563b2b3611bd6059bff4ad9,0x6c58a29afde7726c6df4439c2e0c07472ba2629b,3086.4197530,�,�
0x1f96e83ea241b7ec0802b168d690bd7a7a822715,0x7b6f267eb6038ff92ed38da03bcee01a93366e5d,439879.1152000,�,�
0xbdbd6c96d68077f81b637c86774cf403403b80c6,0x62983b602745df89953a89e14707c12081cdc43d,171146.2620000,�,�
0x39bbce3be8c84b1ef7636bca567862790a666f38,0x7f38169163016470e2b15d92063b7ea05e9f4f10,31721.5363500,�,�
0x2f1f88876441fb85694f4e07d85291717b1b05ea,0xeee28d484628d41a82d01e21d12e2e78d69920da,356858.1435000,�,�
0xc3baedc36532155f856f3acdf346a08dd352760f,0x1062a747393198f70f71ec65a582423dba7e5ab3,70301.7832600,�,�
0x94b5c27bec4c0e33cb7b4ff998ebd8423cac8049,0xb20bd5d04be54f870d5c0d3ca85d82b34b836405,14428.7512400,�,�
0x4d4d46af96587f35e205e7fc316f26cf262f5824,0x590f597f7205e1c24e75ffbce104a5d3e7a68898,28291.2250900,�,�
0x313aefd412e01633e68cfbfaedb2de9cbf834ada,0xfbec25aaecb61348cb9a8735868863330a44c487,24093.1498600,�,�
0xd30b438df65f4f788563b2b3611bd6059bff4ad9,0x09608603bc9783615f8a9ee63e4e41ca0430ff85,3343.6213990,�,�
0xdc92d66b4013676e0dbddc72bdd64bcf112c1647,0x94fc7eae7638345b9e68a235a33df4f3e4bccfe4,2143347.0510000,�,�
0x0a98fb70939162725ae66e626fe4b52cff62c2e5,0x911fb6ead788a10855b701bddc0ee010aa341881,3215.0205760,�,�
0x0a98fb70939162725ae66e626fe4b52cff62c2e5,0x54379cb24d52ead73a9fe7f72e460040332afe02,29663.9231800,�,�
0xe59cd29be3be4461d79c0881d238cbe87d64595a,0x1a7d2d7c4018401f898882485ac6b97b9519a9eb,123763.1359000,�,�
0xb755693f5473faa193197fdc1f769c3e51f0fd6d,0xed0f41f96a5326da81892f23ed8ed09b08760694,635642.0392000,�,�
0x83e944acce67bd21841265b2e6d9a1c08e50e0ea,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,16075.1028800,�,�
0x2f07676be972a6ceb136d3cf1101123ca34d3448,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,75017.1467800,�,�
0x6753818a769f2024a454fd471d663fac4ddaeefb,0x540fd95ff52797fc9a3aa8ae119af46025cf658e,5023.4910840,�,�
0xa76e0c57097f602cc30ef73866386bd936601e80,0x0211f3cedbef3143223d3acf0e589747933e8527,32684.0233800,�,�
0xb8bd9c1d80a6f7a6c1178fabf2b3dc4756e178ca,0x28c6c06298d514db089934071355e5743bf21d60,44112.2731100,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x171633eec5213fa2f75ce39d7ff426c07ab83905,10334.1046400,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x777857197ee92196ad82199b58dde5f39e30f43e,191895.5317000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd880fcfe785810bf4d41dd887b0689af7967f235,179073.0778000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x0d7a11ac458953efa6179183dbbc48f2e8e23dd2,201841.4279000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xb3a023f4fc3cbcc07c0c586a7c9ab41adcc6afdb,3070.9648920,�,�
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,0x73ca4b9fb268f62d4c7dc373c9f4254e47d8afe6,1071309.1560000,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x6ef0519f9678cc18897de4acedd42b34c9211dd9,254145.0713000,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xfe54246034a097c2ad5f6e39729a3423081e3693,750.3784079,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x79f37bf89aa1e81cf88a2f0e5029636f767f4e26,186341.0922000,�,�
0x8c8d7c46219d9205f056f28fee5950ad564d7465,0xccd0a65e7f653af0d6e77d00819d2003de85be3e,41221.5086600,�,�
0x1062a747393198f70f71ec65a582423dba7e5ab3,0x5ec7cb9f77d8edf189a5bb8e4cd2b73c36f65635,655649.8628000,�,�
0x599078aa277f4c204d08fa3bfb54d82e2d936124,0x1839af346e5b88613c87a1ffa58c0891f50ff86c,535836.7627000,�,�
0x7bcc777cea700cd1738e910649fb008913e3482b,0x74de5d4fcbf63e00296fd95d33236b9794016631,463714.2434000,�,�
0x7bcc777cea700cd1738e910649fb008913e3482b,0x74de5d4fcbf63e00296fd95d33236b9794016631,463714.2434000,�,�
0x0c84e9a89787ce9b426ebb2e4150a12a7a85a2a6,0x477b8d5ef7c2c42db84deb555419cd817c336b6f,38852.0233200,�,�
0xdbe686fd1cc1f52a3b44d288a3004abe077b7df6,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,42866941.0200000,�,�
0xdbe686fd1cc1f52a3b44d288a3004abe077b7df6,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,42866941.0200000,�,�
0x2a9613babde7a2b393f253b36338374217da562d,0xcb403c212c9a5ef4b613df28daece0f3414d1a19,10716.7352500,�,�
0x533beb7e1aec957e67214f3549d55243d4d6bb21,0xab5c66752a9e8167967685f1450532fb96d5d24f,839831.7224000,�,�
0x7a250d5630b4cf539739df2c5dacb4c659f2488d,0x24b24af104c961da1ba5bccce4410d49aa558477,580057563700000.0000000,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x5f6f4520a85137588719f5f7624239f0ea296dad,364.3689986,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x0c08719b63c83dcf55694357962dd01ce1c6f397,69088.0727500,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x36d305aba5a697274dd057adff2d1dc6596a37eb,7720.7077120,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xa2689c1a64a36b7bd047b1cf177a983df869f20a,20897.6337400,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x3c317ed0301d6e7a6e75c052260412e36451790d,21326.3031600,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xeba65e79aacb9a507bbb97e8621d46552d2d0914,1186.5393300,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xc41cf0d5dcb607c0ee2a3f8b6e2a8598bafcdb71,53262.1742100,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xa84f558b9c519aa4bc999fa001f09e3fdbd3eabf,1928690.8440000,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x84c7eb068781ed319bc2ba8ee4d153c8d04a26e7,66122.2565200,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0x5e7765d3585058c7ad2bd69008cc551fbcd0ec20,106550.0686000,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0x3507e4978e0eb83315d20df86ca0b976c0e40ccb,410489969.1000000,�,�
0x67ed6da19ab27379733701355d2d6050a55b146d,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,2291099.9410000,�,�
0xf33780e6cb0851e184b5a1d1fc73bc6d68866a2b,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,17789.7805200,�,�
